LKCygnusInfo,"In Greek mythology, Cygnus has been identified with several different legendary swans. Zeus disguised himself as a swan to seduce Leda, Spartan king Tyndareus's wife, who gave birth to the Gemini, Helen of Troy and Clytemnestra; Orpheus was transformed into a swan after his murder, and was said to have been placed in the sky next to his lyre (Lyra); and the King Cygnus was transformed into a swan.",????????????Cygnus????????֮һ?????????Ĳ??ֱ????ʮ??????˵?????˹??????䱱?֮??ķŵ˹??Rhamnus???????????????ī?˹??һ?????????ī?˹Ϊ?ܿ??˹????????ͬ?Ķ???????ѭ?ӵ??ת½·???????????????????෬׷???????????????ϣ????_????ɵ????ס??,?_????????Cygnus????????֮һ???_????Ĳ??????ʮ????__?????˹__??䱱?֮??ķ_˹??Rhamnus??????__?????ī?˹??һ__??????ī?˹_???˹??_?_??ͬ????????ѭ?ӵ??__·????_?????????__?෬׷?????δ?__?˹???_??_??_????ɵ????ס??,?Ϥ????礦?????????ϡ???????????????ĤǤ??롣?????????????Ϥ?????????????Ϥ?򤱤???Τ򤷤Ƥ??롣????Ǥ?Ĥδ???Ĥ???????ĤǤ??롣ʮ???Τ?Ǥ?_?????뤳?Ȥ??顢??ʮ????_???󥯥???Ⱥ?Ф????ʮ????_????__?Ǥ?_???????Ƥ??롣???ꥹ?Ƚ̤ǤϤ??????򡢥??ꥹ?Ȥ?ݤ????ܤ?ؤͤƿ????뤳?Ȥ????롣
LKHerculesTitle,Hercules,???,???,?إ륯?쥹?
LKHerculesLatin,Heracles,Hercules,Hercules,Hercules
LKHerculesInfo,"Hercules is a constellation named after Hercules, the Roman mythological hero adapted from the Greek hero Heracles. Hercules was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and it remains one of the 88 modern constellations today. It is the fifth largest of the modern constellations.",??????????????Hercules????????񻰵????????˹??????????????Դͷ?ϣ???????????????????????????????????г???8??֮һ?????????88 ?????֮һ???ϣ????????????˹??????????????˹????ִ?ʮ?????ѵ????????????_?__Hercules????___?_?????????˹?????_???????Դ_?ϣ_?_????????????????????_??_?????г???8??֮һ?????????88 _????֮һ???ϣ_?_???????˹???_?_??_˹?˹????_?ʮ??___?????,?إ륯?쥹??ϡ????ꥷ???_?˵??????ߥإ饯?쥹?ˤ??ʤࡣ????????????ϡ??إ륯?쥹??????뤳?Ȥ???????Ҫ?????롣???إ饯?쥹(?إ륯?쥹?)?ϡ???񥼥??????Ů???륯?????Ȥ??ˤ⤦??????ǡ????Ǥ??????顢??????إ????аħ?򤵤??__?????ä?????12???_???????????Ȥʤ???????????????,
LKHydraTitle,Hydra,????,_??,???ߤؤ??
LKHydraLatin,the Sea Serpent,Hydra,Hydra,Hydra
LKHydraInfo,"Hydra is the largest of the 88 modern constellations. Its southern end abuts Libra and Centaurus and its northern end borders Cancer. It has a long history, having been included among the 48 constellations listed by the 2nd century astronomer Ptolemy. It is commonly represented as a water snake. It should not be confused with the similarly named constellation of Hydrus.",???? ????88??????һ?????״?һ????ĳ?????ϣ??????Ϊ̫???????ȡˮ???????ѻ???·?????????ȡ?????ˮ???????????????ƭ?֣???????ˮ?????޾??????????????????????ϡ??Щ???ش???Ŵ????????????????һ˵?????Ӣ????????ɱ??ľ??????????????Ϊǰ???????Ӣ?ΰ??֮һ??,_?? ?_??88??????һ_???_?һ__???????ϣ_?_?_̫_?????_ȡˮ??_??__???·?????????ȡ????_ˮ???????_??????__?֣???_??ˮ?????޾??????????_??????????ϡ?_Щ?_????Ŵ????__?????????һ__??_Ӣ????????_??ľ?????????????_ǰ??????_Ӣ?__֮һ??,???ߤؤ???????????ϡ??????饯??????2???_?Τ?????2??Ŀ?????ι?????????Ǥ??ä??????ι????9?Ĥ?פ????????Τ??????Ĥϲ???Ǥ??ä????ޤ????Ф???????¤??????2??????Ƥ??뤿?ᡢ???饯?????Ͽ????????ˤ???Υ????饪?????ӡ?????˻????Ƥ?????????????????ʤ??褦?ˤ??????????ơ??????פϴ󤭤?Ҥ?·󤭤ˤ??Ƥ褦?䤯????????
LKLupusTitle,Lupus,????,????,?????????
LKLupusLatin,the Wolf,Lupus,Lupus,Lupus
LKLupusInfo,"Lupus is probably based on the Babylonian figure known as the Mad Dog. This was a strange hybrid creature that combined the head and torso of a man with the legs and tail of a lion It is often found in association with the sun god and another mythical being called the Bison-man, which is supposedly related to the Greek constellation of Centaurus.",??????????88??֮һ??Ҳ????ܵ?8??֮һ???ʱ????????????????Ĺ??Lycaon?????ܽ??????趨??ǡ?ϣ????ѧ????ǡ˹?ǰ200???????Ӱ??????ֳ?????????????????⻹???͸??????????????һ????Ϊ??????Ӣ??????˹ɱ??ġ??????˹ɽ?????????,???????_??88??֮һ??Ҳ????ܵ?8??֮һ???_????????_?_????Lycaon???????????????ǡ?ϣ_??_????ǡ˹?ǰ200??????_??????ֳ?_??__??_??????????͸?????????????һ???__????_Ӣ??????˹_??ġ??????˹ɽ????_????,?Ŵ??᥽?ݥ??ߥ??Ǥϡ???? (the Mad Dog) ?ޤ??ϥ???Ф????Ф??__???ˤ?????졢?Х?????????Υ??󥿥??륹??????????Ȥ??줿???_?Ĥʥ??ꥷ????Ϥʤ??????륫?ǥ??????????????????????????????롣???????ȡ???Ȥ?????򹩤??????????󤬴?񥼥????ˤ??Ǥ???????????Ȥ?????
LKLyraTitle,Lyra,???,???,?????
LKLyraLatin,the Lyre,Lyra,Lyra,Lyra
LKLyraInfo,"In Greek mythology, Lyra represents the lyre of Orpheus. Made by Hermes from a tortoise shell, given to Apollo as a bargain, it was said to be the first lyre ever produced. Orpheus's music was said to be so great that even inanimate objects such as trees, streams, and rocks could be charmed. ",??????????ľ????????????????????????????????????????????????ת???????˹???·??????????·??????????٣???֮??????ɽ??????Ϊ֮????????˹???????????????????????????,??????????ľ????_?????_????????????__??_????_??????_?_?_???????˹??_????????__???_??????٣??_֮?_??_ɽ??__??_֮_??????˹_???????????????????׷???,_??????_?????饤??_??????????ݥ?????ܤ?????????????٤ϥ??ݥ???Ϣ?????????????ʤꡢ????????????????Ҥˤʤä???????????????????Ϥ??Τޤ޴??????????????????????ʰ???????Ȥ?????
LKSagittaTitle,Sagitta,????,????,???
LKSagittaLatin,the Arrow,Sagitta,Sagitta,Sagitta
LKSagittaInfo,"In ancient Greece, Sagitta was regarded as the weapon that Hercules used to kill the eagle (Aquila) of Jove that perpetually gnawed Prometheus' liver. The Arrow is located beyond the north border of Aquila, the Eagle. 
Eratosthenes claimed it as the arrow with which Apollo exterminated the Cyclopes.",?????ȫ????С????????˵????˹????????ˣ???ŭ???˹????????????ڸ߼??ɽ?????ÿ????һֻӥ???ʳ??ĸ?࣬????ĸ??????ϣ???????ֱ??????????????ͷӥ????????˹??š?Ҳ???????ᵽ????С??????صļ????????????Ы??ļ???,?????ȫ????С??????__?_??˹_??????ˣ?_ŭ???˹???????___춸߼??ɽ_????ÿ????һֻ__?ʳ??ĸ????_??ĸ?????ϣ???????ֱ??????????????__??_?_??˹_?š?Ҳ??_???ᵽ????С_????صļ???????????_??ļ???,????Υ??ꥷ????ϡ?_?_(?路?)?˸??????Фޤ?????????ƥ??????????饯????(?إ륯?쥹?)????_??????ʸ?Ǥ??????????????˥????ϡ????????򥬥˥?_????????ˤ???????_??񥨥???????Ǥ???????????????????ϡ??????ä????????ˤ??????????????????
LKScutumTitle,Scutum,????,????,?????
LKScutumLatin,the Shield,Scutum,Scutum,Scutum
LKScutumInfo,"Scutum is a small constellation introduced in the seventeenth century. Its name is Latin for shield.Scutum was named in 1684 by Polish astronomer Johannes Hevelius, who originally named it Scutum Sobiescianum (Shield of Sobieski) to commemorate the victory of the Christian forces led by Polish King John III Sobieski (Jan III Sobieski) in the Battle of Vienna in 1683. Later, the name was shortened to Scutum.","??????Scutum?????????""????????88????????С?????????????????Χ???????ӥ??????????????????????????????£????????˲??????Լ??????""?????""??????ͺ??һ????????ʷ????ء?ԭ??????Scutum Sobiescianum????????֮?ܣ????????683??????˼???Ҳ????ս????????̾??ӵĵĲ???Ӣ??͹??Լ????????ġ??????????????٣?????""","??????Scutum?????????""?????_??88??????_С???????__??????_???????_????_?????????????__?_֮?_??£?_??????˲?__?_??????""_??_?""?????????һ_?????ʷ???_??ԭ_????Scutum Sobiescianum??_?????֮?ܣ???????683???_???_Ҳ_??__?__??????_?ĵĲ?_Ӣ????_????????ġ??????????_??٣?????""",???????_???Scutum???ϡ?1684??ˡ????ӥ??????Τ?????? Scutum Sobiescianum ?Ȥ??ƥ??ͥ????إ???ꥦ???????????????????1679???ʧ?????إ???ꥦ????_ʩ_??ٽ???????????????????????ӥ???????????????Ǥ??롣
LKSerpensTitle,Serpens,????,????,?ؤ??
LKSerpensLatin,the Snake,Serpens,Serpens,Serpens
LKSerpensInfo,"In Greek mythology, Serpens represents a snake held by the healer Asclepius. Represented in the sky by the constellation Ophiuchus, Asclepius once killed a snake, but the animal was subsequently resurrected after a second snake placed a revival herb on it before its death. ",????????88????????ܶ????8????֮һ???ֳ?????֣????ͷ????Serpens Caput???͡??β????Serpens Cauda????????λ???????м䡣????Ϊ??????????????????????Ϊ???ҩ??ء?????????Ŵ????????ԫ????????????????ԫ???¥??,?????_??88_??????ܶ?_??8_??֮һ???ֳ????֣????_????Serpens Caput???͡??β????Serpens Cauda????????λ????????????_???????????__??????__??_?_???????_?Ŵ????????ԫ????????????????ԫ???_??,?ؤ????????Serpens???ϡ????ꥷ???_?ǡ??????????ԥ??????????_?ˤʤä???????äƤ????ϡ???ˤ????ݤ??????ä??????????ԥ???????֤Υ??????????????Ȥ??????ޤ????????????ԥ??????????????ä??????Ȥ⤤????????ᡢ????ߤϿդ?Ϥ??졢?ؤ???ˤʤä???
LKSextansTitle,Sextans,??????,?????,????֤??
LKSextansLatin,the Sextant,Sextans,Sextans,Sextans
LKSextansInfo,"Sextans is a minor equatorial constellation which was introduced in 1687 by Johannes Hevelius. Its name is Latin for the astronomical sextant, an instrument that Hevelius made frequent use of in his observations.",???????17????????????????????????С?????????ǣ???????????????.49???????ü?????ϵͳ?????????? ??????35???????40????⻹???????ǡ?????ź?????????Ĳ??????????ǡ???,??????17?_?_?????????????_??С?????????ǣ??????????_???.49????????__?ϵ_????????? ?????35??????40??????___???????????????????_???????????,????֤???????????Sextans???ϡ?1687??˥??ͥ????إ???ꥦ???ˤ????????줿???إ???ꥦ???ϡ?????_?????__??ä????????Ǥ???_???????????Ƥ?????
LKTriangulumAustraleTitle,Triangulum Australe,?????,?????,?ߤʤߤΤ??󤫤??
LKTriangulumAustraleLatin,the Southern Triangle,Triangulum Australe,Triangulum Australe,Triangulum Australe
LKTriangulumAustraleInfo,"Triangulum Australe is a small constellation in the far Southern Celestial Hemisphere. Its name is Latin for ""the southern triangle"", which distinguishes it from Triangulum in the northern sky and is derived from the almost equilateral pattern of its three brightest stars. ",1603????ݶ????ġ???????????????Զ?????????????Ҫ??̫???????????ھ?????????Ͱ?????Ա?γ???????µȱߵ????Ρ?,1603????????ġ?????????????__?????????????Ҫ??̫_??_??????????????Ͱ???????????_??µ??????Ρ?,?ߤʤߤΤ??󤫤?????????????Triangulum Australe???ϡ??????????ġ??ǰ????ǤΤĤ????ˤϡ???ˤ??󤫤???????롣
LKVulpeculaTitle,Vulpecula,?????,?????,?????Ĥ??
LKVulpeculaLatin,the Fox,Vulpecula,Vulpecula,Vulpecula
LKVulpeculaInfo,"Vulpecula is a faint constellation in the northern sky. Its name is Latin for ""little fox"".In the late 17th century, the astronomer Johannes Hevelius created Vulpecula. It was originally known as Vulpecula cum ansere or Vulpecula et Anser (""the little fox and the goose""), and was illustrated with a goose in the jaws of a fox.",???????Vulpecula???һ??λ??????????????????17??͡????΢?????λ??????????????????˸????Թ۲⡣1660?????????ѧ?Һ??????о?????????һ???????????????????ܲ???????ʹ?˫Ͳ?Զ???????Զ????Է????һ???Ȥ??????,??_???Vulpecula???һ_λ춱????????????_???7?_??__΢?????λ????_??????????˸????__??1660?????_??_?Һ??????_____??һ_????_??__????_?ܲ?_?????ʹ?_Ͳ?__?????__???__?һ_?Ȥ?????,?????Ĥ????С?????Vulpecula???ϡ??????ġ???????Υ٥????Ϥ????礦??Υǥͥ֡??路??Υ??륿???뤫????????Ĥδ???Ǥ????ˤ??롢Ŀ?????ʤ????Ǥ??롣???????ϡ?1687??ˡ??????ɤ????????ͥ????إ???ꥦ???ˤ????????줿[2]??
LKCanisMajorTitle,Canis Major,????,????,?????????
LKCanisMajorLatin,the Great Dog,Canis Major,Canis Major,Canis Major
LKCanisMajorInfo,"In Greek Mythology, Canis Major represented the dog Laelaps, a gift from Zeus to Europa; or sometimes the hound of Procris, Diana's nymph; or the one given by Aurora to Cephalus, so famed for its speed that Zeus elevated it to the sky.It was also considered to represent one of Orion's hunting dogs, pursuing Lepus the Hare or helping Orion fight Taurus the Bull; and is referred to in this way by Aratos, Homer and Hesiod. ",??????????????????ĺ?ǡ??????Ϊ?????˹??Laelaps?????ݳ??????????????????????һ?????????????Erechtheus??֮Ů???˷??˹??Cephalus??֮?????????????Procris??????????˷??˹??????߯?ݣ?Thebe????????Ϊ?????һֻ?Զ?????ᱻ׽???ĺ??꣬Ϊ?˽???????ǵ??飬?˹??????ʯͷ???????????˹????ա?,??????????????????ĺ?ǡ??????__???˹??Laelaps????__?׽??????????????__?????һ?????????????Erechtheus??֮Ů???˷??˹??Cephalus??֮??????_??˹??Procris?????_???˷??˹_????߯?ݣ?Thebe????????_?_ס?һֻ?_????_??׽???ĺ?_??_?˽?_?????ǵ??飬?˹_?__???_??___???˹????ա?,?Ȯ?饤???????Ӹ????Ƥ??롣?饤?????ϡ?Ԫ?????ѥ????ȥ??????????Τ?????ä????ؤ?_??򲶤ޤ??????????Ǥ??ä????????ȥ???_???????Τ??뤿???饤???????ĥ??ѥ?????ä?????????????ˤⲶ?ޤ????Ȥ???_??ˤ??ä????ᡢ?????Ӥ????뤳?Ȥ??Ǥ??????饤????????򲶤ޤ??뤳?Ȥ??Ǥ?????????????????_??????????_?????????ϡ?_???????????饤?????Ͽդ?Ϥ??Ƥ?????????Ȥ?????
LKCanisMinorTitle,Canis Minor,СȮ?,СȮ?,???????
LKCanisMinorLatin,the Lesser Dog,Canis Minor,Canis Minor,Canis Minor
LKCanisMinorInfo," In Greek mythology, Canis Minor was sometimes connected with the Teumessian Fox, a beast turned into stone with its hunter, Laelaps, by Zeus, who placed them in heaven as Canis Major and Canis Minor.",СȮ???????????ִ?????Ҳ?????8??֮һ?????????Ի??????֮һ????????????????СȮ?????????Ŵ???Ϻӡ?ˮλ????,СȮ?_??????????????Ҳ?????8??֮һ??__???__???Ȯ֮һ?????__Ȯ???????СȮ??????_?Ŵ???Ϻӡ?ˮλ????,?ҥ奮_?̥???_???륢?åƥ????ط??????_?Ǥϡ??ǥ????˥??????????ɥ??ȥ磻??_??????????_???ꥪ??????Ȯ?ޥ???????????
LKLepusTitle,Lepus,???,???,???????
LKLepusLatin,the Hare,Lepus,Lepus,Lepus
LKLepusInfo,"Lepus is located below the constellation Orion (the hunter), and is sometimes represented as a hare being chased by Orion or, alternatively, by Orion's hunting dogs.",??????????lepus????????Ի????ߵ??????????ܴ?????ˣ??Ի????׷????ӡ?????ܻ??ֵ?8??֮һ??Ҳ????88??֮һ??????????Ŵ???????޵???????????ޡ?,??????????lepus???????__??_???_??????ܴ????_???__???׷????ӡ???????ֵ?8??֮һ??Ҳ?_??88??֮һ???????_?Ŵ?????_??????_????_??,?????????_???Lepus???ϡ????ꥪ?????Ϥ??????Ƥ????????ȥ?_??8?????ġ????????Ϥ?????Фǡ????ꥪ???Ԫ?Ǵ????????륦?????ˤĤ?????٤Ƥ??롣
LKMonocerosTitle,Monoceros,??????,_???,???ä??????夦?
LKMonocerosLatin,the Unicorn,Monoceros,Monoceros,Monoceros
LKMonocerosInfo,"Monoceros is a faint constellation on the celestial equator. Its name is Greek for unicorn. Its definition is attributed to the 17th-century Dutch cartographer Petrus Plancius. It is bordered by Orion to the west, Gemini to the north, Canis Major to the south and Hydra to the east.",????????ϣ??: ???Ϧ??ʦŦѦ?????????????????????????????ϣ???????????ޡ????17??͵ĺ??????Ա???????Plancius??????????????????ǹٳ???????????????????????????ı߽?ڡ?,_?????ϣ_: ???Ϧ??ʦŦѦ?????????????_??????????????ϣ_?????_???????17?_?ĺ????_???????Plancius???_?????????_??ǹ?_?_??_?????????_???_?????????,???ä??????夦???һ?????Monoceros???ϡ?????Ǥ϶???Ϥοդ????롣???????ϡ?????????????ǵ?_???Υڥȥ륹???ץ????????ˤ????????줿???ץ?????????613?????ɤ?????_??Monoceros Unicornis ?Ȥ????ǰ??????褤?Ƥ?????
LKOrionTitle,Orion,?Ի??,__?,???ꥪ???
LKOrionLatin,"Orion, the Hunter",Orion,Orion,Orion
LKOrionInfo,"Orion is a prominent constellation located on the celestial equator and visible throughout the world. It is one of the most conspicuous and recognizable constellations in the night sky.??It was named after Orion, a hunter in Greek mythology. Its brightest stars are Rigel and Betelgeuse, a blue-white and a red supergiant, respectively.",?Ի????Orion???һ???ǳ?????????Ҳ??ҹ????????????ȫ?????????????Щ?ֲ??????ҫ???ǣ?Ҳ?????˶???õ?????Ҳ???Ի??һֱ???֮???????????˶???????????ĺӰ??????????ͷ??????????Ȯ?????һ?׷????????һЩ???????????????ĸ?????,__???Orion???һ_?ǳ?_???????Ҳ_?ҹ????????_??ȫ?????????????Щ?ֲ??????ҫ???ǣ?Ҳ?????˶?_?õ?????Ҳ???_?һֱ???֮????_????_????վ???????ĺӰ?????????__Ȯ???????Ȯ???_?һ?׷????????һЩ??????????????ĸ?????,???ꥪ?????Orion???ϡ??ȥ?_??8?????ġ????ꥷ????ˤ?????_?????ꥪ??_?ĤȤ?????????γ???ˤ??ꡢ??????????ˤ??????????????Ǥ?_????????Ŀӡ????뤤????त???ᡢ??????????Ǥ??ꡢ???Ф??????Ʒ?ʤɤˤ?_??ë????ʤɴ??夬ʹ????????Ǥ??롸һ???????ǡ??????Ǥ??????Υ??ꥪ???٥??????Ǥ????Ƥ??롣
LKAndromedaTitle,Andromeda,?Ů?,?Ů?,????????
LKAndromedaLatin,"Andromeda, the Chained Woman",Andromeda,Andromeda,Andromeda
LKAndromedaInfo,"Andromeda is known as ""the Chained Lady"" or ""the Chained Woman"" in English. The uranography of Andromeda has its roots most firmly in the Greek tradition, though a female figure in Andromeda's location had appeared earlier in Babylonian astronomy. The stars that make up Pisces and the middle portion of modern Andromeda formed a constellation representing a fertility goddess, sometimes named as Anunitum or the Lady of the Heavens.",?Ů?????????????????????˩ס????????????_??Ҳ??ǲ????˹֮?????˵???????ǹ???˸?˹??????ŷ??֮Ů??ϣ?????????ŷ???ҫ???????????????????Ů??Ҫò??????Ů?????????????????????ֿ??????????ǡ????????????˸?˹?Ӱ?????????Ҫ???????????????????????_???????С???????_?????˩???ʯ??????Ӣ??????˹?Ů?????????Ѻ??ֻ?Ϊ?ʯ?????????,?Ů????????_?_?????__˩ס????????????_??Ҳ??ǲ????˹֮???__???????_??˸?˹???????_?_֮Ů??ϣ_?__?????_?_?ҫ??????_???????????Ů_Ҫò??????Ů????????????????????ֿ???????????[_?????_??˸?˹_????_?????Ҫ????_?????????_??????__??_??С???????_??__˩???ʯ?????Ӣ??????˹?Ů????????Ѻ??ֻ?__ʯ?????????,?Ů???????_?ϡ??_??Υ??????ԥ????_?ڥ?????????롣???å????ڥ?????????֤??ò?ϥ???????(???Υ˥???)???롹?????줿???Ȥ˸?????Ƥ????????????????ݥ???????_?????Ȥ?????ݥ??????????????ԥ??˺??ι?辰_?ȥ?(???????)????路??_??????????????????_?ڥ??????_????Ƥ??Ȥ????_????????ˤϥ??????_???ȥ????_?Ȥ???????ʤ????ʤ????Ȥ??졢???????_?ϡ???_??Ҥ?????????
LKAurigaTitle,Auriga,????,????,???礷???
LKAurigaLatin,the Charioteer,Auriga,Auriga,Auriga
LKAurigaInfo,"In Greek mythology, Auriga is often identified as the mythological Greek hero Erichthonius of Athens, the chthonic son of Hephaestus who was raised by the goddess Athena. Erichthonius was generally credited to be the inventor of the quadriga, the four-horse chariot??",????ŵ???ʰ??????????Erichthonius???????????˹?˹֮????ĸΪŮ????ȣ????Ƚ̰???????????????????ѱ??????ʹ????????????????֮????˹Ϊ??????????????Ҳ?˵????????߯?˹֮?ϣ????˹??ߺն?ī˹֮??????˹??,_???ŵ???ʰ?_????˹??Erichthonius???????????˹?˹֮???_ĸ_Ů????ȣ????Ƚ̰?_????˹???????????__??_??ʹ??????_???___֮????˹__??_???????Ҳ?_??__??߯?˹֮?ϣ??_?˹??ߺն?ī˹֮?__??˹??,???礷?????_?????ϡ????ꥷ?????ұ????ѥ????ȥ????????????????Ǥ??륢?ƥʥ?????ꥯ?ȥ˥????Ȥ????ΤǤ??롣ĸ??????????Ƥ????ˤϡ?_????_?餹??????Ů??????ӡ?4_???Ƥ?_????????Ȥ??????????ơ??????????????????ˤ????Ϥ??????Ȥʤä??Ȥ??줿??
LKCassiopeiaTitle,Cassiopeia,????,????,???????ڥ??
LKCassiopeiaLatin,the Seated Queen,Cassiopeia,Cassiopeia,Cassiopeia
LKCassiopeiaInfo,"Cassiopeia is a constellation in the northern sky, named after the vain queen Cassiopeia in Greek mythology, who boasted about her unrivalled beauty. ",?????????????????Ű?????ǻʺ??ŷ????????????????ϻ?8???????֮һ??Ҳ????????ѧ?????г???8??????????????Ҳ??Ů?????????????ӡ?,?????????????????????????Ῠ?_?_????__??__??88__????֮һ??Ҳ????_??_?????г???8_???????_???Ҳ??Ů????_????????ӡ?,???å????ڥ????????????ڥ?????ϡ????????ԥ????_?ڥ????????ե??????????ޤ????Ǥ??ꡢ???????__???????????????_?Ǥ??롣
LKCepheusTitle,Cepheus,???,???,???ե??????
LKCepheusLatin,the King Cepheus,Cepheus,Cepheus,Cepheus
LKCepheusInfo,"Cepheus is a constellation in the northern sky. It is named after Cepheus, King of Aethiopia in Greek mythology.",??????ƥ?????˸?˹??Cepheus?????Ҳ??Ů??£?Io?????ȡ?????????ɷ?????ĸ????,??????ƥ__??˸?˹??Cepheus?????Ҳ??Ů?_??Io?????ȡ????????ɷ?????ĸ?_??,???ե???????ϡ???_?ڥ????ϥ??ꥷ???_?Υ??????ԥ???ǡ????å????ڥ???(???????ڥ??)?η򡢥??????_(????????)?θ???
LKCetusTitle,Cetus,????,__?,???????
LKCetusLatin,"the Whale, or Sea Monster",Cetus,Cetus,Cetus
LKCetusInfo,"Cetus may have originally been associated with a whale, which would have had mythic status amongst Mesopotamian cultures. It is most strongly associated with Cetus the sea-monster, who was slain by Perseus as he saved the princess Andromeda from Poseidon's wrath. ",??????????????????ȡ?ϣ???????ĺ??ֿ?У?Cetus????ϣ????Ϊ????????ӵ?һ??Ѫ?????ǰ??½??????һ??״??????????˹ɱ???,__???????_??????ȡ??_?_??ĺ??ֿ?У?Cetus????ϣ_?__????????_?һ_Ѫ?????ǰ??_??????һ_?_?????????????˹_???,?????????_????ϹŴ??????ä?????Ƥ????????ꥷ???_?Ǥϡ??_?Υ??????__????٤褦?Ȥ???????????????뤬??????_???򵹤???????ޤ?????꤫???ä????ڥ륻?????ˤ??ƥ???_????פ?????Ĥ???ʯ?ˤ??????ޤ???
LKLacertaTitle,Lacerta,???,???,?Ȥ????
LKLacertaLatin,the Lizard,Lacerta,Lacerta,Lacerta
LKLacertaInfo,"Lacerta'name is Latin for lizard. It was apparently not regarded as a constellation by ancient Western astronomers. Johannes Hevelius created the constellation in 1687 and initially christened it ""Stellio"" (the stellion), a newt with star-like dorsal spots found along the Mediterranean coast.",?????????8??֮һ???1687?Ϊ??????ѧ?Һ????????????λ????????????????ཻ???????λ????????????????֮?䣬??ɺ??һ??????????????Ŵ???????????_???û???صĹŴ???˵??????????????֮ǰ???Щ???????ճ??????֮?????ߡ????ҵ???????,????_????8??֮һ???1687?_??_??_?Һ??????????λ춱?????????????ཻ???_??λ?????????????֮_???????һ_??????????_?Ŵ?????_????_???_??_?ĹŴ?__????????????֮ǰ???Щ???Ƭ???_???_֮?????ߡ????ҵ?ҫ????,?Ȥ??????????????ϡ?1690??˥??ͥ????إ???ꥦ????????????_ Firmamentum Sobiescianum ?˳????????롣?إ???ꥦ??????????? (Stellio) ???????????äƤ??뤬?????????ǰ???????ޤä????Ȥ??????¤??????Τ???????ʤ???
LKPegasusTitle,Pegasus,???,__?,?ڥ??????
LKPegasusLatin,the Winged Horse,Pegasus,Pegasus,Pegasus
LKPegasusInfo,"Pegasus, in Greek mythology, was a winged horse with magical powers. Pegasus was the one who delivered Medusa's head to Polydectes, after which he travelled to Mount Olympus in order to be the bearer of thunder and lightning for Zeus. Eventually, he became the horse to Bellerophon, who was asked to kill the Chimera and succeeded with the help of Athena and Pegasus. ",?ϣ????????????˹ɱ??˸????????󣬴???????ǻ?????????????ƥ??????˹???ƥ???????????̷ɵ????ϣ??????????????????????ﴴ????????Ȫ???????????֮Դ?????Ⱥ??ѱ??????????????????????????ƥ??????һ????У?????????˦?ˤ???????????????󵽴?????????????????,?ϣ_?_????_?˹_??˸??????????_????_ǻ_????????????ƥ__?٤?˹??_ƥ_???????????????ϣ??_?????????????????__???Ȫ??_Ȫ?_?????????Դ???????_????ƥ_?????__??????_?_?_ƥ_?????һ????У?___????˦?ˤ???_?__????????_??????????_????,????????(?ڥ??????)?ϡ????ڥ륻??????????_????פ?ФäƵ??????Ȥ??ˡ?????_??_??_???????夫????ޤ줿????????????_?Ǥ??롣???????????????????äơ??????????????????_?ƥ????Υإꥳ???????Ť???????????????????????????Ф??褦??Ҥ??_?ä??Ȥ???????????????_???????Ȥ?????
LKPerseusTitle,Perseus,Ӣ??,Ӣ??,?ڥ륻?????
LKPerseusLatin,Perseus,Perseus,Perseus,Perseus
LKPerseusInfo,"In Greek mythology, Perseus was the son of Dana_, who was sent by King Polydectes to bring the head of Medusa the Gorgon??whose visage caused all who gazed upon her to turn to stone??as a wedding gift. Perseus slew Medusa in her sleep, and Pegasus and Chrysaor appeared from her body.",Ӣ???????＾????ӣ????ر?????????????Ӣ?????˹?һ?????????ɱ??˸??????????????????Ѻ???ľ??ֱ??ʯͷ?????????˸?????־????ʯ??İ??????????????ľ????˹??,Ӣ???????＾???ӣ???_??????_?_???Ӣ??_?˹?һ_???????_??˸?????????????????Ѻ??????_ʯ_???????????_??__ʯ??İ?????_??????????ľ????˹??,?ڥ륻???????ڥ륻????????ϡ?????ɥ?_???򵹤????ޤ????ι?辰_?ȥ???????????????_?ˤ??????Ȥ??Ƥ??????????__???????????????ä??餷???????Υڥ륻?????ϡ??????????ˤϥ???_????פ??äƤ??롣????_????פϤ??ޤ??֤??????_????????ˤʤäƤ??ޤ??Ȥ?????
LKTriangulumTitle,Triangulum,????,????,???󤫤??
LKTriangulumLatin,the Triangle,Triangulum,Triangulum,Triangulum
LKTriangulumInfo,"Triangulum is a small constellation in the northern sky. Its name is Latin for ""triangle"", derived from its three brightest stars, which form a long and narrow triangle. Known to the ancient Babylonians and Greeks, Triangulum was one of the 48 constellations too.",?????һ??????????????88??????????????Ҳ???????г???8????֮һ????????????Դ????ܵ????????Ҳ????????Sicilia?????Ϊ???ﵺ֮?Ceres??????????ذ????ﵺ?ŵ?????,?????һ_?????????_??88_????????_??Ҳ???????г???8_??֮һ??????????_Դ???ܵ????????Ҳ???__??Sicilia?????_??__֮?Ceres__???????ذ???__?ŵ?????,???󤫤?????????????ϡ?????????ǡ??ȥ?_??8?????ġ?3??Ǥ???Ǥ?__?????Τ?γɤ???????ʱ?????????_????뤤????ʤ??ΤǱ????֤??䤹?????????????ˤ???Ǥ??ǰ???Ĥ????ˡ??ߤʤߤΤ??󤫤???????롣
LKPosition,Position,?????,?????,?????
LKSeason,Season,?۲⼾??__??_,__??_,
LKLatin,Symbolism,?????,?????,ѧ?
LKSpring,Spring,????,????,??
